user_id,ref_dat_score,dat_before_glove,dat_after_score,delta,dat_after_n_used
eb560e98-13f8-488c-bc0e-72f6d4b733e7,77.55199028622536,82.64163136482239,79.42011952400208,-3.2215118408203125,7
adf8a551-e75e-42bc-8554-3569bbb06626,81.30645728891804,80.5819034576416,77.90045738220215,-2.681446075439453,7
28e363a1-974f-485f-bf5a-8a34e0836e70,89.65344888468583,83.11928510665894,77.58026123046875,-5.5390238761901855,7
3e601fc9-d8b9-4574-98f7-6dd9a63961ad,94.47455019468353,86.45510673522949,84.70529913902283,-1.749807596206665,7
aa9713b0-1744-43c3-a09f-352e6145db6f,80.28264131973542,86.3511323928833,81.72687292098999,-4.6242594718933105,7
0b569a7d-7df7-4042-a40d-d2d51f0884a4,94.89163010758126,83.53352546691895,88.47729563713074,4.943770170211792,7
d44451c9-9a06-469f-ac8b-7c7dee6ffdd8,77.90888258300367,78.13531160354614,86.73437237739563,8.599060773849487,7
6e109e36-9734-48f9-8b9f-cdabf8f3c591,90.33276952603566,89.66712951660156,82.01174736022949,-7.65538215637207,7
009c0d0e-20c0-4339-90f2-0bdf1fb761c6,78.56020075934273,86.91338300704956,80.3331732749939,-6.580209732055664,7
325294fe-20ab-495e-88a4-ed6a3d962352,79.60323288238475,78.70047688484192,84.3709647655487,5.670487880706787,7
d3be03fb-6e86-4bc7-ad55-d851295d3674,87.02551729067983,81.89161419868469,75.41256546974182,-6.479048728942871,7
cf0a2957-74b9-472d-ad9c-4bb6f344fc37,76.20961009746506,82.2464644908905,85.5498194694519,3.3033549785614014,7
01965ade-fabe-430d-adba-2aa1d892d62d,86.45604529551098,81.44945502281189,78.36194634437561,-3.0875086784362793,7
61cb5b4e-1154-46f6-b320-f2cf62acee7d,87.95249462127686,80.78235387802124,75.4758894443512,-5.306464433670044,7
c324a18d-49e5-41ef-a28c-8a8dfc25dcbe,77.41194743485678,86.37824058532715,84.87374186515808,-1.5044987201690674,7
e4edd839-0af9-4d09-910c-5f4dbfb7855e,80.65943817297618,82.87898302078247,79.58496809005737,-3.2940149307250977,7
241357f4-905a-4128-8bf0-38521834992f,84.89616388188941,81.0160756111145,84.32947993278503,3.3134043216705322,7
071b2d14-ae65-4ad8-8422-7b9e677d1761,70.14776127679008,83.95003080368042,80.75448870658875,-3.195542097091675,7
278e529c-5293-4e98-85f4-80ae9f53a8f5,76.42398774623871,88.25170397758484,83.8077187538147,-4.443985223770142,7
71fdc3af-7633-4d44-ac8a-afc546f08a3b,80.06094204527992,83.08873176574707,83.31772685050964,0.22899508476257324,7
31f6ccbe-73fa-4477-b22e-cdfd6ce94218,86.45763660204553,81.72791004180908,87.29501366615295,5.567103624343872,7
d6c5d174-043b-4951-9900-f83ced01a757,93.36374734217922,80.82519769668579,82.98972249031067,2.164524793624878,7
04ebbf50-40a2-4506-99d8-e83af09a6582,91.72312533039423,90.20708799362183,83.78106355667114,-6.426024436950684,7
c9a88120-e143-4fd9-9d7a-92d2c58e2426,77.61104915823255,82.04652070999146,83.78897309303284,1.7424523830413818,7
f566a3aa-9cf5-4203-b6b8-062d50c4a672,88.45983947671596,79.70076203346252,83.91832709312439,4.217565059661865,7
d933005c-2dab-4c3e-a553-6ac8abc18e1e,80.21310174039432,85.65903902053833,78.78967523574829,-6.869363784790039,7
577cea7f-0f05-48c3-905d-035de8ef4406,82.7470702074823,81.11090660095215,83.0725610256195,1.9616544246673584,7
f724fd21-bb9a-48ac-a196-b53b7a86ac59,78.78453420430776,77.50948071479797,74.61552619934082,-2.8939545154571533,7
f5f70b3e-3145-4a8d-bb6f-aab9bf6719cf,89.61636216512748,80.9803307056427,84.82332825660706,3.8429975509643555,7
e3212751-1560-4351-b10d-d28c5c4f164a,93.23273502467643,82.31419324874878,80.23702502250671,-2.0771682262420654,7
630997cf-fe19-4be7-9641-9814c1b50579,90.21234703028486,74.47205781936646,82.90167450904846,8.429616689682007,7
486f14cd-a570-43ae-bfb8-e283610b7c41,94.16426141701993,86.73142194747925,80.5723488330841,-6.159073114395142,7
1ea96648-fee1-42e4-aa27-a20e7944ce69,79.12633623927832,83.905428647995,88.97313475608826,5.067706108093262,7
d6d5f56f-a0e3-42de-afa5-402a98401709,82.81788836632457,85.21355390548706,80.77758550643921,-4.435968399047852,7
9f5c72d8-d50e-4087-b8a2-ff8135449bd8,88.64134263380298,78.98041605949402,85.80975532531738,6.829339265823364,7
3c483d64-7e66-45c6-b493-ae06e0a07600,85.82528281147547,82.07553625106812,88.69566917419434,6.620132923126221,7
edebb8ef-1d06-42b4-a8bf-18be9831acf6,73.80855065726098,81.68609142303467,79.20653820037842,-2.47955322265625,7
750d59a8-0845-4b01-b414-d3d29b2ffc39,80.760017569576,84.17474627494812,84.25631523132324,0.08156895637512207,7
f7b15403-a7f9-487f-8f86-4c45f6d40957,76.59906113431568,83.39727520942688,86.34206652641296,2.944791316986084,7
20b9f11f-6cde-40db-b25f-31569c7d3fb2,90.04797643671434,81.10856413841248,86.32694482803345,5.218380689620972,7
4678b63d-cbf6-427a-ac69-217cfadadb62,79.87298844825654,83.51160883903503,77.18958854675293,-6.3220202922821045,7
dded534f-c1fb-481e-8fde-21e556fa3b36,80.36209905431384,85.49684882164001,80.65875172615051,-4.838097095489502,7
ed7be611-748e-4d48-ba60-1ff0f49668c7,83.73167466017462,78.4633994102478,81.87630772590637,3.4129083156585693,7
